 Container smarttrafficlight-resource_catalog-1  Created
 Container smarttrafficlight-button_sensor-1  Created
 Container smarttrafficlight-ice_risk_simulator-1  Created
 Container smarttrafficlight-database_adaptor-1  Created
 Container smarttrafficlight-thingspeak_adaptor-1  Created
 Container smarttrafficlight-led_light_2-1  Created
 Container smarttrafficlight-violation_detection-1  Created
 Container smarttrafficlight-emergency_simulator-1  Created
 Container smarttrafficlight-telegram_bot-1  Created
 Container smarttrafficlight-infraction_sensor-1  Created
 Container smarttrafficlight-led_manager-1  Created
 Container smarttrafficlight-led_lcd_1-1  Created
 Container smarttrafficlight-road_ice_predictor-1  Created
 Container smarttrafficlight-dht22_sensor-1  Created
 Container smarttrafficlight-pir_sensor-1  Created
Attaching to button_sensor-1, database_adaptor-1, dht22_sensor-1, emergency_simulator-1, ice_risk_simulator-1, infraction_sensor-1, led_lcd_1-1, led_light_2-1, led_manager-1, pir_sensor-1, resource_catalog-1, road_ice_predictor-1, telegram_bot-1, thingspeak_adaptor-1, violation_detection-1
resource_catalog-1     | [20/May/2025:22:09:21] ENGINE Bus STARTING
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
